text,tags,
i struggle going to work everyday because of the corona virus i'm in my sixties i'm afraid of getting sick and i'm tired of going to work and nobody following the rules people don't wear their mask but the associates have to wear their masks i just want to stay home but walmart does not pay us to st,work,
"working at walmart is challenging when things are normal.  but now with covid19, things are out of control.  we are forced to wear masks while we work, which makes our jobs ten time harder than before. it's rediculous and almost unbearable!  manager and customers alike have zero empathy for us.",work,
my work makes me feel anxious.,emotional,
"i am an ""essential"" worker in a pharmacy. hearing caronavirus jokes greatly disturbs me. what should i do?",work,
lack of relationship,emotional,
my stress makes me feel _unproductive tired like i cant move and my brain wont down___,emotional,
i may have covid19 it started in the middle of the night,medical,
drugs,medical,
the way we are treated by customers especially during the rationing with no backup from management. we are supposed to just smile and say thank you for calling me a....,work,
my stress makes me feel __hyper__,emotional,
"relax the inventory, mods, displays. associates afraid.",work,
let down,emotional,
stress with work and home,work,
"having disinfection cleaner and paper towels,hand sanitizer?????",emotional,
wearing a mask and feeling suffocated. hot and miserable,medical,
depression and anxiety,emotional,
paying bill,money,
i'm told i'm enjoyably toxic...,emotional,
i’m scared to go to work monday with virus in full effect in my city,work,
covd keeping me out of work.,work,
my boyfriend of 18years hasvs crappy attitude majority of the time but claims its me n he never compliments me. like today not 9ne compliment but his friends said 8 look astounding,emotional,
life,emotional,
single parent keeo moving forward,family,
controlling coworker,work,
my stress makes me feel ___depressed_,emotional,
are essential wal-mart workers getting 300$ for the month of april?,work,
my relationship makes me feel ___lonely_,emotional,
"we went back to closing at 10pm dealing with these rude customers, at 9pm no one is in the stores so why extend the closing",work,
i work in asset protection and feel the job is getting very dangerous,work,
procrastination,emotional,
my relationship make me feel mmymy life,emotional,
my family makes me feel sad,family,
being watched by management while trying to do your job.,work,
"i would be willing to cheer up anyone who is struggling with social distancing. if this person is an animal lover, so much the better.",emotional,
why are we not getting a “working in danger” pay increase?,money,
my relationship makes me feel lonely!,emotional,
stressed out with school and feeling competent in my abilities,emotional,
my asthma makes my job insanely difficult.,medical,
trak stimulus check,money,
my manager going thru divorce and starting to feel like she takes it out on us,work,
scare,emotional,
i struggle with low self esteem issues and with poor body image i want to be more positive about my life i am very quiet but would like to make more friends ,emotional,
just coping and not getting my anxiety level high. when anxiety is high get short with everyone and that is not me usually easy going.,emotional,
on my bill,money,
i'm afraid to go to work but i'm also afraid not to go,emotional,
my stress makes me feel some day's my chest hurts when i get to work.i am a senoir citizen and so is my room mate.so neither of us need to get infecte.,medical,
feeling lonely,emotional,
to help me take care of my childrens,family,
other makes me feel nothing,emotional,
my work makes me feel sad and frustrated ,emotional,
i use to work at walmart for twenty years n had to retire for health reasons anyway my son is disable n has worked for walmart for 17 years he loves it he has to have an hip replacement n he said why don’t i get  paid for my month off !!!! i think this is sad,work,
kust gove support to others and to tell my stoey ,emotional,
angry at life,emotional,
"not getting an hourly raise this year,but i am getting stressed out about this covid 19 pandemic and how no one cares about socialdistabcing and wearing masks like they are supposed to te",money,
life without work but enjoy retirement. wish the covid19 was done with. i don't understand all the hoopla in 1978 when hiv and aids was first discovered there was panic but not like this,work,
my boss makes me feel bad,work,
i have a lot of anxiety to the point where i get palpitations. what should i do?,emotional,
been on a leave of absence for 6 months and my short term disability has ended so i have no income,work,
husbands cancer returned,medical,
sex,emotional,
family makes me feel safe and strong.,family,
"i am nervous and upset about having to put my health and my daughter's life at risk. i work in the pharmacy, my daughter has asthma. i am so afaid some person out picking up their viagra script while clothes shopping is going to expose me to this virus and i am going to take it home to my child.",emotional,
budgeting,money,
my work makes me feel ___stress_,work,
depression and stress,emotional,
my stress makes me feel depression anxiety,emotional,
i woundered if i can get the stemales ck as i don't pay taxes,money,
working daily during the pandemic and walmart  owners not compensating it’s essential workers who are keeping their business going,work,
my relationship makes me feel unhappy,emotional,
what if you have pain,medical,
ogp stress virus,medical,
afraid to go back to work because of the virus.,work,
curious,emotional,
my stress makes me feel not going to work,work,
breakups,emotional,
my life makes me feel excited and happy.,emotional,
"my work makes me feel stressed,because the company has changed so much these past years,management doesnt care about the people who have worked for years for them but trea t the newbies like royalty",work,
aging and limited energy.,medical,
my life makes me feel unsure.. i just ended a 6 year relationship and can’t find my way back.. i’m mixed up.,emotional,
"depressed and crying a lot! been taken of by boyfriend, family and a crooked contractor, all within 3 months. i've gained all my weight back, now over. 200 lbs. i'm trying to find my happy place again! i want to feel better about myself!",emotional,
everyday worries about getting sick having to wear a mask all day with health problems,medical,
"i'm 64, and have bronchitis, how do i know the difference between the two, coronaviras and bronchitis?",medical,
work makes me feel frustrated and very sad.,work,
"relationship, young adult children.",family,
staying movation to do things,emotional,
my job i hate it!,work,
"found out today one of our walmart co-workers tested positive for the virus,i am not taking it very well, scary situation. ",medical,
how long does it take walmart to release some off a year for medical health.,medical,
can’t turn phone office,work,
why we didn't get the two dollar raise,work,
customers,work,
"everybody’s so miserable at work. there’s never enough workers and no body cares. they had to shut down the bakery and deli yesterday morning because there were no workers. today, same thing. the morale is so low, it’s depressing going into work",work,
my husband has a tbi and dissociative identity disorder. i'm his caregiver and i'm so overwhelmed and emotionally exhausted.,family,
"store so busy, cant keep up with everyday task. short staffed",work,
my school makes me feel terrible,emotional,
life makes me feel stressed and anxious insecure,emotional,
husband left me 6 months ago after being married 33 years,emotional,
my family makes me feel weak,emotional,
"i am diabetic type 2, want eat better and loose weight but maintain my weight after i loose it",medical,
my work makes me feel drained emotionally physically mentally,work,
i fear for my health working around a busy environment,medical,
what will happen to dept. 82 managers,work,
my relationship makes me feel  complete but i dont have a relationship,emotional,
pretty depressed,emotional,
extreme anxiety,emotional,
after working 2 weeks in the mob mess i left because of compromised immune system due to cancer treatment and diabetes and i was definitely scared especially after just getting over pneumonia in january.  leave never approved listed as inactive discount don't work. what about my health insurance,medical,
life makes me feel tired and poweless,emotional,
wait on my stimulus.check  netspend,money,
new on job,work,
s me feel __lost can't get birthday and,emotional,
my work makes me feel useless right now,work,
"good afternoon my name is geneka carroll i am a single mother of 4. this year has been very rough for me. i had to leave my job due to a very special woman gained her wings and went to heaven. im currently awaiting for a nee job, but at this point i'm in a very hardship situation. zp me and my",emotional,
family,emotional,
i can’t get the phone number to cancel my ins. i retired quit and lost it and our team leader is zero help. i also can’t get my last two pay stubs as i was getting them on line.,work,
wearing masks doesn’t keep you from getting the covid . everyone coming into the store should wear them . that’s the only way to stay safe. that’s all,work,
"i try to say “i’m not stressed.” but i am. dad is in hospice in another state. on nights to help store, so lil sleep. husband won’t let me have a time alone to regroup. just piles of little stuff.",emotional,
that so many customers refuse to wear a mask. i am a cashier and those customers are too close to me,work,
"my work makes me feel that 20years working as a department manager doesn't mean anything. i know that this is a place of business. i hurt my back and have been unable to work, i been in therapy and had shots in my back trying to help. my 12 weeks end on the 22nd and i have to have another shot.",work,
wearing the mask i can't breath wearing them,medical,
my stress makes me feel vulnerable and at risk of being targeted,emotional,
need help on my electric and gas bills,money,
associates will get another bonus,work,
"anxiety, depression, intrusive thoughts, weight loss",emotional,
people are shopping as families. two parents and lots of kids. why are we not stopping them at the door and requesting them to sent one parent to shop. .,work,
i don’t like a mask for 8 hrs,emotional,
customers not wearing mask,work,
i'm on  leave of absence  until  june the 9th  and i worry about things and i think i ran out of pto time,medical,
dercims disease,medical,
son and dad communicate,family,
going to work not knowing what kind of people you are getting exposed too rude people ,work,
am having problem with money right now am working  from paycheck to paycheck,money,
trying to take care of my 80 yr old mother who wont listen keep up with the house and work full time i feel like i'm losing it.,family,
being afraid of getting sick,emotional,
catching the virus from the people that come in and dont practice the 6 foot rule and get mad at us for asking them to move away from the hot bar and keep their hands off the glass,work,
"wearing a face mask, especially all day.",medical,
the face man can't breath in them,work,
why is it that all of the walmart workers do not get $300 .00 also ? we are all struggling doing this virus and essential workers . it should not matter whether or that we are part time or full time. as cashier we are all stressed !!,work,
trying too do my best on my new promotion ,work,
"work makes me feel __sad, sore and exhausted",work,
why doesnt all stores close to clean when they have someone with the virus on staff ? we have had 3 people and havent closed our store to clean now that its getting bad again ??,work,
my family makes me feel unwanted and no longer needed.,family,
medical  health issues.  axiti due to it,medical,
trying to get my husband and sister to there doctor appointment,family,
i feel that we deserve hazardous pay like other companies are sharing with their associates. we go to work everyday and don't know what our customers are carrying around with them. we put our lives at risk every time we clock in.t,work,
paying bills,money,
being forced to wear a mask when  costumers can walk around in the  store with no mask not following the direction of going in the same way. blocking isale and bring their kids in letting them run and play ( we're not a play ground nor should we be baby sitter),work,
i'm on  leave of absence  until  june the 9th  and i worry about things and i think i ran out of pto time,work,
"working at walmart is challenging when things are normal.  but now with covid19, things are out of control.  we are forced to wear masks while we work, which makes our jobs ten time harder than before. it's rediculous and almost unbearable!  manager and customers alike have zero empathy for us.",work,
the front end like gossip,work,
how the customers are so mean and rude because we don’t have what they are looking for,work,
my family makes me feel upset,family,
currently for a few weeks the customer's get everything we have while we help them got it then my family has no tp no hamburger etc. an i'm sorry but how come the people that provide losses out justify that please sorry but thank's,work,
i have dept manager giving me a hard time ,work,
my stress makes me feel.   tied.  all.  the.  jobs.   at.   work.   and.   dealing.  with.    managers.   at.   walmart,work,
stress at home taking time off work to care for my husband  who just had back surgery. ,medical,
i'm 57 and had head concussions at six and 15 and have had to contend with depression and wait gan for the last forty years and am about 70 lbs over wait and feel bad   my wait is on my mind 24 hours a day and has me feeling bad i'm reminded avery day and pray that some day it's going to change,medical,
i don't know,emotional,
finding a reasonable apartment,money,
i am thinking about starting a family. how do i know if i am ready?,family,
i work at store 3702 my name is tinamarie pedi i'm a cashier there already 3 years now i have been out of work on a short term disability since the middle of may i waiting to get surgery i can't see my doctor until august they ended my disability on june 30. i'm still needing help with my disability,work,
keeping my emotions calm and  staying focused positive 🙏,emotional,
my work makes me feel extremely overwhelmed,work,
not having enough money to get through the month,money,
my stress makes me feel aanangangrangryangry and sad,emotional,
"mast,a supervisors that thank there last name is walmart",work,
paying down charge cards,money,
work makes me feel,work,
not feeling good and going to work,work,
trying to pay all bills and get car repairs,money,
i lost the lady selling the outside chair with the sunflower on the seat from inglside,emotional,
how is walmart planning to protect thier pharmacy staff?,work,
exhausted,emotional,
save money,money,
my work makes me feel sstrestress,work,
"my struggle is finding affordable place to live, i live in a two bedroom apartment with 13 other people, there's no privacy or no space you can call your own",money,
health,medical,
life makes me feel ___angry _sad depressed,emotional,
i like to win some money,money,
being forced to wear masks at work or be sent home.,work,
"still stuck in marriage, name ruined, lack of energy or mentally exhausted.  need to stop doubting, and start rebuilding confidence, will be homeless soon.",money,
walmart  associates,work,
i'm in a nursing home we are in our rooms24/7 because of the virus. i read my bible and pray by i need something else to do i have no one to talk to,emotional,
i have little food in my apartment and i am stock victim,money,
family makes me feel stress,family,
my relationship makes me feel smothered,emotional,
i am trying to get unemployment and walmart is stating that they terminated me which is not the case. i left to take another job. i wad not able to give notice as the hr person was never in her office.,work,
my relationship makes me feel useless,emotional,
how can live on 24  hrs a week,money,
my stress makes me feel tierd. in have neck discomfort,emotional,
"i have worked at walmart for over 20 years, i recently left my almost 25 year marriage, and because of the virus i had to go on a leave from the waterloo store, i have beenwaiting on a letter/ or call for a mr campbell to give me a transfer and allow me to return to a closer walmart",work,
so tired so so tired and not feeling good,emotional,
i'm feeling like the weight of my job is going to crush me i feel alone i hate going to work any more,work,
i feel like i'm a failure at work. i keep making mistakes lately and i dont understand why.,work,
life makes me feel stressed out,emotional,
i never can do enough my dept manager,work,
my family makes me feel being used,family,
feeling hopeless,emotional,
i dont know what to do..i have asthma an  bad lungs from having pneumonia  in past..i have cough an runny nose..no fever cause i am on cyparo for uti...do i go for loa or just call in an loose job cause of absence i have call into my dr,medical,
just got out of bad relationship with a narcissist..  trying to gather up the pieces of me that were shattered,emotional,
overwhelmed stressed anxious,work,
"being pregnant is hard enough but now i have to stress over finding a place to live, finding a place to live, and not getting sick all while trying to get my maternity cloths while three fourths of businesses are deemed non essential and i just feel like i'm too much.",medical,
"finance, bipolar, low self esteem, poor body image ",emotional,
dealing with managers who refuse to be part of a solution to many issues.,work,
my work makes me feel useless,work,
my work makes me feel ___uncomfortable _,work,
suspicion of co workers,work,
"there is a person i work with that goes out of her way to make me miserable. the stress we've been under has only made things worse. i have spoken to her privately, but all she says is ""thats just how i am"".",work,
how do i signup to this zp better choices to make better choices and win money?,zp,
emotional support,emotional,
my job is stressing me out,work,
stress,emotional,
i been off from work for being sick 😷 and i think i put in the wrong reason when doing the online form how can i fix that?,medical,
my struggle is fixing my life,emotional,
i haven't received my pay for testing positive plus it isnt what it would be ,work,
"stress from work, unequal work distribution and respectations ",work,
balancing life and relationships,emotional,
bills n rent,money,
disrespected,emotional,
"i am concerned with my store remaining open to the public.  i understand that our customers still need to be able to buy food, but i don’t understand why we can’t be curb side only.",work,
my work makes me feel that i have to go in in these crazy times. i am 60 years old and am afraid to catch this virse. the only time i go anywhere is to go to work. they have already 2 cases in our area. don’t know what to do.,work,
my family makes me feel ststressed because i try to be everything to everyone. ,family,
just a thankyou for being there for people in need. no help needed,emotional,
working at walmart with the outbreak of the corona virus,work,
work stress,work,
"my concern is i am 72 yrs old and a diabetic. i have been off work for several weeks for fear of contacting. i am a cashier. how or what can i do to get money. i was on aol for surgery but i have since been given a ""good to return to work"". since then i have been sick and not returned to work.",medical,
my work makes me feel terrible.,work,
"i'm married more than 12 years now without kids, me and my wife struggling with it.",emotional,
was do e wrong by ex and cnty lost all i had but truck got throwed on streets some stranger's have helped me past 9 days yet need own home and wanted help about being wrongfully done am 54,emotional,
struggling at work with my personality,emotional,
my doctor refuses to treat me any more can some one help me with some health issues,medical,
just life in general,emotional,
dealing with  customers,work,
hugs,emotional,
i'm  getting tired of not getting my full 40 hr week. i can't  pay my bills on 35 hrs a week,work,
"food , house payment, house insurance, about to loose my car, can’t pay car insurance. not enough money to pay bills or get food or medicine",food,
choices,emotional,
and older go home with pay.,money,
strange way of asking for things i allowed to gettin it but now the way that i wanted,emotional,
it's not all about the money. some are the disrespectful customer's.  and more so from your own  coworkers and csms,work,
hypothyroidism and anxiety and depression,medical,
depreesion,emotional,
my struggle is that i get made fun of and everyone wants to know my personal life. i get no support on what i want to learn .  they keep yelling at me . when all they need to do is give truthful instructions. they teach the wrong things then they yell at you.,emotional,
headache,medical,
i work at walmart and they are making associates wear masks. not all people can wear masks. i have copd and asthma and can not breath in a mask so what do we do. i've been with walmart almost 25 years,work,
"i'm so fed up with having to hand in my hand scanner when i take my break if i get to catch one, or hand over my scanner hand printer when i go to lunch.  only to come back and not get them back because it was given to someone else, and we have to wait for one to get found or brought back.",work,
"my life makes me feel like i am not accomplishing as much. i feel like i just sleep work and take care of my son. it just seems everyone else has all this energy to do other things in their busy life, and i just sleep.",emotional,
my relationship makes me feel k,emotional,
my mother causes me stress,family,
why do we have to be open? i think curb side pick up would be better. we control the food that ppl. are getting shelves get stocked.,work,
my stress makes me feel _afraid___,emotional,
my relationship makes me feel pissed,emotional,
"my granddaughter works a walmart ,how can she purchase a used car through walmart",work,
financial  stability,money,
i have trouble loving myself first,emotional,
hi i have been with my walmart going on 10 yrs now i just got tested thursday and waiting for my results today or tomorrow a friend of mine is picking up a doctor's note for me i am full time is there a way for me to get paid while out or until my results come back,work,
bill's,money,
finding people who are single with hiv who are looking to start dating or making friends.,emotional,
"depression, infidelity, anger, relationship",emotional,
"depression anxiety getting upset over stupid thing's  and let it eat a me, dont trust no one",emotional,
people who are not taking virus seriously.,emotional,
im struggling to pay bills right now due to covid-19 and my disability.,money,
i'm sick with allergies. sinus infection and ear infection. i sneeze and cough. i'm not sure how customers will react to me. i'm a customer host. i only have 46 hours of ppto/ pto. i have called in for two days already. i just dont know what to do.,medical,
work makes me feel terrible,work,
well...i haven't felt good since last week. i also have copd and my fiancee and i are taking care of his 81 year old mother with last stages of alzheimers.  what should i do,medical,
scared to go to work,emotional,
workers get anything,work,
just recently separated now trying to  get organized and clean at home with the kids and financial stability,family,
my stress makes me feel stress feeling alone no help,emotional,
i want to sign up for my stimulus check,money,
how do you cope with a asm that continually blames her employees for her actions or lack of,work,
adult children,family,
deaths,emotional,
single and my daughter is on lock down,family,
anxiety depression,emotional,
my work makes me feel awesome  but when all mods drop no help with them and tons of new fright where do i start?,work,
"my stress makes me feel scared.  u s as associates have to wear masks all day at work, but customers don't have to.  there are not very many customers that wear masks",emotional,
my stress makes me feel like shit,emotional,
karen...,emotional,
new job,work,
"since the pandemic hit, our store, of course, closed the drinking fountains,  but this is where we filled our water bottles, which is all we're  allowed to drink on shift.  i was working for an extended day, and ""stole""water from the 5 gallon dispenser. why aren't we provided water to drink?",work,
the struggle i have many wal-mart employees have.  because of being an older person with some health issues it was unsafe for me to continue to work in this pandemic.  obvious being 72 and considered still employed i cannot get financial aid such as unemployment.   this creates more stress.,emotional,
how long does it take walmart to release some off a year for medical health.,work,
my job is causing all kinds of stress,work,
help with anxiety,emotional,
i'm afraid to go to work but i'm also afraid not to go,work,
i'm transgender and want to be out at work and my life but i feel there is things that will be very complicated and i'm trying to find myself and what i want to do,emotional,
i’m struggling with savings. any tips on effective ways to save?,money,
stress makes me feel _helpless___,emotional,
cant even buy just what we need because of the panic buying. i am 67 years old and cant get basic supplies.,emotional,
aggressive,emotional,
dealing with negative people,emotional,
my relationship makes me feel ___untrusted_and stressed out,emotional,
forced to wear a mask...being clostrofobic,work,
my struggle is always making just enough but never enough to progress which is why i probably hold myself back because no matter how good or how lazy i am i always seem to keep myself where i am so my struggle isnt  to make more but to progress in what i do,emotional,
"started college it is stressing, my one son needs my help with his 2 year old all the time",family,
have the cov 19.and wondering if there anyone else dealing with this.,medical,
i don’t like a mask for 8 hrs,work,
customers rudeness,work,
stressed !,emotional,
i'm  getting migraines now,medical,
working all week with no raise,work,
lights & rent & my car fixed and legal & the internet,money,
i love take care costumers,work,
sometimes i feel alone and that im not good enough and keep failing.,emotional,
my stress makes me feel ___tired_,emotional,
im tired of trying,emotional,
temps getting higher pay,money,
my work makes me feel __sad__,emotional,
my self esteem is low,emotional,
communicating effectively to store as a community,work,
struggle make ends meet .financally .pay to pay .overwhelm with debt..depression really starting to hurt.unhappy.love life gone .,emotional,
scared and lonely ,emotional,
i'm  getting tired of not getting my full 40 hr week. i can't  pay my bills on 35 hrs a week,money,
"s as associates have to wear masks all day at work, but customers don't have to.  there are not very many customers that wear masks",work,
the face masks mandatory 😡,medical,
km x f,emotional,
stress makes me feel ___tired_,emotional,
crazy hours ,work,
worry and stress,emotional,
i work with a very spiteful mean person not sure how too deal with  it,work,
adhd,medical,
family,family,
supportiv,emotional,
wondering about the emergancy cares act payed family leave,money,
i am miserable with my life right now. i am struggling to lose weight. i.am at a stressful job that is killing me. i am depressed with too many reasons why. i haven't smile in a while or laughed. i am miserable.,emotional,
a single mom of 3 an i'm having a hard time getting a job an with no money for gas it's a every day trying to get an live day by da an theses winter months are cold to be walking in with 3 kids,emotional,
emotional support for men,emotional,
focusing on working out but being a single mom,family,
"crowds of customers too large. and the majority still not wearing masks or any type of covering. some that do, not proper either nose out or even holes cut out around mouth. really sad, selfish and feel really disrespected.",work,
associates afraid to tell the truth in screening out of fear of pay loss,work,
getting back to work after loa after taking off for self isolation,work,
we are right in the line of fire just like a hospital workers and nurses and doctors i think that we should get hazard pay,work,
i'm a domestic violence survivor i was shot in my stomach by a ex lover and he stabbed me ..i need help with a lawyer who. an work for free ..plus i need case management for my daughter and i we need money,emotional,
i am 72 years old and work at walmart i cant decide if i need to quit,work,
drug addict,medical,
so how does this work,zp,
wearing those damn masks all day. my face is breaking out.,medical,
managing the pressures of work & juggling competing priorities with the added pressure of parenting and staying in sync with my partner,work,
my son has schizoaffective disorder and is hard to live with.,family,
frustration with wife,family,
