text,tags,
there are no right people,emotional,
i took in a grandchildren i do not give assistance and take care of myself and it has been a struggle their mother is incarcerated right now some days are better than others but i won't change nothing about it because i love them,emotional,
my boss makes me feel like i don't want to be there! but i do! i worked to the bone and put in my heart and soul for 27yrs! now they say im not doing a good job! i feel like i'm being bullied!  this is like harassment! i can't believe they treat me like this in a middle of a pandemic! ! wow!,work,
i worked at walmart for 6 years i am now disabled during the time i was off until i was approved for disability i received no compensation i paid long term and short term was taken from my check how can i get my compensation,work,
not fair caught the virus at work was out on quarantine for 9 days and didnt even get paid for being out that sucks  i caught it there any way should of had been paid,work,
emotional having no friends,emotional,
problems at work,work,
husband wants a divorce give me 3 weeks to move,emotional,
do i get a stimulus check,money,
my boss makes me feel dehumanized,work,
"i am a cashier at walmart and we wash hands,use gloves and hand sanitizer no face shield. i am a 72 years old love my job but yet i also need to take care of my self and my co workers but i would like to continue working there without losing my job after the  corona virus is over. what should i do?",work,
co worker that is mean to me,work,
ok i hurt my leg a year ago just got back to work and i fill like im getting to be set up and fire i had black out day they put me to work,medical,
mental health,emotional,
so if i am quarantine will i get paid?,money,
anxiety about work,work,
anxiety over possibly giving the coronavirus to my soon to be one year old son but needed to make money.,emotional,
my fear of failures makes me feel like i'm constantly on a roller coaster. i'm good at first and then i'm wondering what i'm doing wrong now.,emotional,
people in gen they are mean and so takening out they anger out on us,emotional,
customers not caring about our safety ,work,
social distancing,medical,
my work makes me feel sstrestress,emotional,
mething makes me feel,emotional,
testing acb,emotional,
"bring down people,",emotional,
worried about contracting covid19,medical,
we be married for four years. ,family,
"i'm upset and angry about customers not wearing facial covering. i want this to be over so i can spend time with my youngest daughter. she has stage 4 breast cancer. her prognosis was 3 years. on january 2, 2018. this could be my last year with her and i can't be with her due to exposure at work.",work,
my work makes me feel like i aint making enough.. due to my werkly rental.._,money,
i would cheak my card,money,
my work makes me feel scared,emotional,
dealing with covid 19 when i am high risk i have copd,medical,
why can't we wear masks with signing a waver,work,
overwelled,emotional,
wearing masks while working n getting dizzy from it,work,
being afraid of  being fired  because of non productive work,miscellaneous,
distractions,emotional,
i am worried about my immune diesease and now that new york is closing down except essential workers,medical,
what to do when you care more about the customers and the fellow workers than the store manager do?,work,
my something makes me feel ___sad_,emotional,
"my work makes me feel some days are very busy, eaither people are very nice or just rude , it's crazy , gosh we try really hard , i don't know , and this world is a mess , i guess sometimes i fell like i don't do much right , but i got to say i've never had such nice bosses ",work,
co-worker confirmed with covid,work,
my work makes me feel awesome  but when all mods drop no help with them and tons of new fright where do i start?,work,
i'm afraid of getting fired,work,
with store hours closing earlier and open later will that affect our working hour shifts,work,
rent is due in 5 days and every rent assistant program i’ve called in flagstaff can’t help i don’t have family or know anyone that can help,money,
my son 25 was hurt in a work related accident about 1 1/2 yrs ago. he started getting temp disability after getting a lawyer an waiting for almost a year. finally had one surgery done and been waiting to have back looked at. i have been supporting him an trying to help as much as i can.,medical,
i'm on a leave of absence no money coming in,work,
helping customers when half of the crew calls out.,work,
can't pay my entergy bill,money,
"anxieties, about when i can go back to work because i am at risk of catching this virus.",work,
getting management to understand that time restraints in our work is only achievable in perfect conditions. ,work,
i just came back from an loa so i have no money to stock up and there's no essentials on the shelves if i did.,money,
when do essential,work,
"why aren't we, walmart associates recognized as first responders also. we have to work everyday in this coro-environment with the public?",work,
my stress makes me feel i,emotional,
wearing a mask,medical,
management doesn’t people the health and safety of customers and associates first,work,
something,emotional,
i recently got into a relationship with a guy had a child but he is nine years younger he want work he plays the game all day whenever i say something about it he brushes me off  i also have seven other kids beside his i’m very tired what should i do his daughter is very attached to him what am i to,emotional,
my work makes me feel  very humble.,work,
having problems with housing. right now i am homeless,money,
work ,work,
my stress makes me feel _crazy___,emotional,
my boss makes me feel ___beneethe him.looking and planning to get me fired,work,
stress and anxiety. people that visit don't stay back from me. they want to get up close and talk. to many people want to visit and not get in and out with purchase.,emotional,
superv,work,
commitment of associates to come to work,work,
"my stress makes me feel  angry, frustratrs, and emotional",emotional,
i lost my husband and granddaughter in a fire two years ago and i'm in deep depression of pissed all my family away and i want to build it back,emotional,
covid,medical,
disrespectful irate consumers.,emotional,
anxiety attacks and depression about going back to work. i have been out almost a year now.,emotional,
hey i’ve never ever done this before but i’m at my wits end and hoping i can get some solid advice for questions and guidance on where i go from here i’m at a loss,emotional,
"finances, love",money,
confused with relationship,emotional,
money,zp,
my so,family,
i’m stressing so much i feel depressed sometimes wanna give up on life i cry people think i’m just crazy just feel so low,emotional,
my something makes me feel lost,emotional,
my life makes me feel scared as things change especially afraid of losing my job,emotional,
i worked at wal mart for 25 years had a stroke and to go on disability and soon retired but i miss being and seeing my friends,work,
"i need $8000.00 before friday. no resources, bad credit.hard knocks life. help",money,
i got treated well and have very few things to complain about .,work,
people are not conpliying with one person from family. still coming in groups. they don’t care. ,work,
just 2 talk a little,emotional,
i like you and i like everything and i like this episode nice i can just call my mom and my dad and chat with other people that's like you can tell me whatever multiplies things like i like this like a snow fairy knots that i can't believe i like like like like like this,family,
my sister has cancer. i want to be with her.  i  can't i have to work.,family,
sex in bed with my wife o don't know how to get things going again,emotional,
my stress makes me feel __full of anxiety__,emotional,
trans support in workplace,work,
working for hourly supervisor that literally says l don’t get mad l get even she always stays just within the confines of compliance but will talk very nasty and rude most of the time and is backed by store manager,work,
i want to change jobs and have talked to management but have to fill out correct forms,work,
repairing relationships now that i’m living with my parents and away from brent.,family,
working in the coronavius,work,
"i work at walmart, i have heart disease, three stents, high blood pressure. my town is on a 30 day stay at home order starting at 12:01am i do not want to go to work. what should i do",work,
anxiety/relationships,emotional,
knowing we're  doing our best !!,emotional,
"we need more money,  the public acts as if there is no stay at home order, and it's always crowded ",work,
work makes me feel sometime upset and not want to go to work,work,
when accidents occur let us pick our own dr. not one that is working for the company that is paying them to send injured workers back to work. they stand with the company rather than the patient.,medical,
more money,money,
need cash,money,
bullying,emotional,
walmart workers,work,
iam upset some people can't get the vacation days they want due to no coverage not our fault,work,
my family makes me feel ___stress_,family,
my relationship makes me feel __good,family,
need to talk to someone about my son who is in prison and is sick,medical,
"having to work sales floor with hot, suffocating mask, while customers without a mask stroll around like sunday in the park!",work,
"i am going to stop the zp challenge  and do it later in the year as i've been working crazy hours and not sleeping well do my health, exerxise,and eating right are way off",zp,
am just curious. myself and many more at our store have not called out 1 day since this pandemic started. most of us do overtime as we have had up to 50 call outs a day. it is exhausting to cover for the lack of help. if points are not applied this will continue. when will this stop?,work,
car payment,money,
i made a comment yesterday in a fit. i am trying to remove it so i don't get in trouble at work. however i can't find it. i just had to blow off some steam. irresponsible people drive me nuts. how can i find it to remove it? thx for being a sounding board!,zp,
my work makes me feel scared working with the public that don’t follow the covid rules put all the employees at risk,work,
i have been on leave of absence  since  february 1st  taking care of my husband  he  gets  real shaky and falls  and it takes every thing i have just to get him up and i'm under stress,family,
stress makes me feel sad,emotional,
going to work thru this whole pandemic,work,
crancky people,emotional,
my job can be stressful. what are some good ways to deal with this issue?,work,
how can live on 24  hrs a week,work,
my family makes me feel frazzled,family,
 keeping my emotions calm and  staying focused positive 🙏,emotional,
i am extremely frustrated that the walmart i work at is not requiring customers to wear masks which goes against the governor's mandate. we must wear a mask to protect the customer from us but the same respect is not shown to the walmart employee. apparently making money is more important.,work,
over worked while others just stand and watch being always told to get busy while others just stand,work,
we need more pay,money,
stressed at work,work,
knowing the rules of the wire concerning can i use my sick time during coved time to get  paid if,work,
my sister's birthday is today and she died last september. ,emotional,
something makes me mfeel mnmmn,work,
tired of customers being so rude and disrespectful to us walmart employees as we are trying to stock the shelves.,work,
i’ve tried to commit suicideat least 5 times in the past. last year after my son “ kyle” got a gun shot himself in head and killed himself...he was age 27. i attempted suicide doctors said they revived me then i died 4 times total each attempt i would live for a few minutes then my ❤️ heart would sto,emotional,
i'm scared to go back to work. ,work,
why aren’t front line people getting hazardous pay,work,
my stress makes me feel ___scard_,emotional,
"we are all feeling stress, each in our own way. seems like people are getting short with each other and lashing out without fully understanding what is going on.",emotional,
"i'm married more than 12 years now without kids, me and my wife struggling with it.",family,
helping otgers wirh suppoer ,emotional,
aniexty afraid  to call out dont need a point,work,
"i suffer from depression, ptsd, and anxiety.  i feel like i am being  targeted by certain managers. i am scared to go back to work and panic attacks at just the thought of going to work.  haven't been to work in 3 weeks, which is compounding my anxiety and depression.",work,
good morning just wanted to say that lots of times you get yelled at and they do not explain and teach you first . there way of doing things is backwards. you get taught the right way saves a lot of time and energy.,emotional,
trying to keep  people' feel more safe and  enjoy there life put a smlie back on there' face letting them know someone cares about them trying to make there day just a little bit better,emotional,
my work makes me feel ___over worked. not appreciated.. and health is at risk_,work,
my man has been out of work for three month do to prostate cancer i had to take a loan e off my life insurance to pay bills now we have a eviction notice to be out by the 12th of this month we have no where to go i get widows pension but not enough to pay all the bills i need help i give it to god b,money,
anxiety. ocd. ruminating thoughts,emotional,
someone to talk about all the things i do ,emotional,
i work in the deli on nights, there are three of us right now. 6 days out of the week there are only two of us. day shift has two employees in the deli so 4 days out of the week there is only one person.,work
frustrated with coworkers not wearing masks properly,work,
cindrella man,emotional,
my stress makes me feel ___tired and helpless_,emotional,
trying to balance my home life taking care of my elderly mother with dementia and working.,family,
i'm overwhelmed by the changes that are taking place at work and at my home.,work,
my work makes me feel un important,work,
i dont feel comfortable going to work because of the coronavirus,work,
this worries me a lot because i am adieter i'm so afraid that this could happen to me but i pray every day,emotional,
"i am 75 in good health except for a-f. today is my day off, but i volunteered to go in to work on mods. i flew from dallas to chicago yesterday. now i wonder if i should not go in for a few days.",medical,
be a lot easier,emotional,
my relationship makes me feel down some day’s,emotional,
this site does not work,zp,
help other with support,emotional,
getting my kids to health,family,
as a assaciate i feel that we should limit the sales of certain items cause we can't get it while we are on the clock by the time we get off work it's gone cause it's a limited supply that comes in and we should be able to get one each instead the customer are buying cases are more when it comes in,work,
worry,work,
money i have been quarantine twice now and almost out of pto both kinds i thought sedgwick was going to help but they said to use your pto,money,
work makes me feel ___stressed_,work,
work makes me feel ___angry_,work,
my stress makes me feel bad,emotional,
siblings,family,
hi i need someone to answer my question please,emotional,
i would like them to give us latex gloves at checkouts.for our protection.,work,
i try my best to be so nice to people that come thur my line. and then they are so mean like everything is going on is my fault.,work,
"my stress makes me feel exhausted, constantly worried about catching the virus",emotional,
virtual...,family,
trusting people,emotional,
scared i'm going to get my kids and husband sick,medical,
i haven't a clue to what i'm doing! i would like to do is wait in order to get my hip replaced so wheredo i go from there.... this is not ve,emotional,
my life makes me feel blessed ,emotional,
not happy,emotional,
helping customers get what they need when we are out of stock.,work,
i am 72 years old and a part time sco host. i have taken loa since mid march due to the corona virus. i have underlying medical problems and have been 100% self quarantined . living in texas where the state is at a high rate of this virus i just do not feel safe going anywhere in public.,medical,
work makes me feel afraid,work,
i’m depressed and don’t want to be. i don’t want to go to work in a couple hours. i feel what other people feel and it’s effecting me negatively.,emotional,
"tired of the craziness of the ""racial unrest"" i'm not against black people, but i'm tired of them whining about stuff that happened 200 years ago. these new rioters have never suffered on a plantation like back before the civil war.",emotional,
i'm afraid to go back to work at walmart because my husband and i are both high risk but have not been approved for unemployment yet and it's been 6 weeks since i have been paid,work,
my relationship makes me feel seek attention from other guy but never have i ever cheated ,family,
my work makes me feel ppretty good !!!,work,
my sister's birthday is today and she died last september.,emotional,
i’m dealing with death in my family too fast. i have stayed home for a while but i was told i still have to work because they’re run a business,family,
management is messy,work,
no credit. trying to build one,money,
there is no team work when  certain people work,work,
i feel that steps were not taken immediately to protect associates that work with face to face close contact with customers/patients.,work,
"i'm debating if it's safe enough to return to work. will masks be allowed, as i'm immunosuppressed. are associates temperatures going to be checked prior to starting their shift?",work,
"i am considered high risk because i have copd,  diabetes and liver disease but i go to work everyday.",work,
covid-19,medical,
get us a mbonus for this con virus since we have to work during it,work,
my stress makes me feel __tired and sad.__,emotional,
"my stress makes me feel tired, no energy",emotional,
my boyfriend has left and i struggle to move on. i desperately need him back.,emotional,
my boyfriend has a mental illness. he crossed the line and scared my 13 yr old son. i had to kick him out of my house.  i care about his safety because he's living in his car. i want to help him. i don't know what to do,family,
someone to talk about all the things i do,emotional,
"i am a customer host... stressed every day with rude customers.  stressed that we have to be right there with all the people who come into our store. worried who might have the virus from all the people  we are in contact with.  tired,  stressed and worried. ",work,
i have been matched need to get back to her,emotional,
i may have a stomach virus or the corona virus the doctor said he can't say which. i called the e. r. where i live and they don't do tests there plus there's no drive through resting around where i live i work with the public in the deli department,medical,
my relationship makes me feel  complete but i dont have a relationship,emotional,
i’m a workaholic my husband is not i feel like i have symptoms of covid 19 he wants me home more i feel like i’m nothing with out my job.,work,
other makes me feel ___ppl not social distancing. extra workload after store closes with a little amount time due to some customers are still in the store 10 or 15mins after store closes. not enough training provided to new hires. _,work,
"i have been working all this time and lately i feel like i am going crazy, burnt out, depressed. i just took a covid test yesterday and they say it might take 5-10 days for results. i have not been feeling well for the past week and left early (about an hour) twice. i am afraid to call in",work,
my family makes me feel stress,family,
low self esteem,emotional,
"my husband is a dangerous diabetic. meaning hes at a very serious state of life. he refuses to go to his regular checkups to get refills, i have to make him take his meds, he won't eat right or exercise, at all. the dr said right now only 1/2 of his kidneys are working rightnow. he says he don'care",medical,
"struggling with rent and utilities,  have back injury only working 16 hours",money,
can not breath with a mask on plus its hot,medical,
my stress makes me feel __ugly.__,emotional,
my something makes me feel  interesting,emotional,
"so many customers all up under the associates and socializing down the aisles, i don’t they realize how dangerous this virus is and they don’t value our lives or their own",work,
my work makes me feel ___bullied stressed_,work,
why is it that when some people put in for time off they get it right away but when i put in for time off 5 1/2 months ahead of time it is still pending in the system,work,
my relationship makes me feel like i am having a hard time dealing with my situation and i feel like i am falling apart.___,family,
my job is stressing me out,emotional,
my struggle is keep moving forward with 4 kids as a single parent.,family,
getting out of debt ,money,
my work makes me feel like slave,work,
my something makes me feel depressed,emotional,
wearing these masks all day while working. to hot & makes me light headed!,medical,
"work because as an walmart employee we're required to wear masks. and i'm ok with that. but the customer comes in no masks some coughing every where.  we're already putting our life in danger,  so the customer should also be made to wear masks while in the store. i'm in florida.",work,
my work makes me feel  exhausted and exhausted and,work,
sexuality advice,emotional,
stress out not enough help even though i love job and customers,work,
i struggle to please everyone i work with and people in my life.,work,
unworked freight over 1pallet,work,
stress makes me feel ___overwhelmed and over emotional _,emotional,
stimulas money,money,
my life makes me feel sad_,emotional,
feeling very stressed and struggling with getting my hrs every wk,work,
why don't we receive extra money?,money,
what number should i call to report an absence,work,
i took the covid 19 test wait on my result.,medical,
getting management to understand that time restraints in our work is only achievable in perfect conditions.,work,
my stress makes me feel overwhelmed and fearful. there is no respect for distancing or ppe.,emotional,
horrible depression,emotional,
my work makes me feel stress.,work,
my share payout.,money,
we need two days off together to rest. dont understand why we cant get that,work,
am having problem with money right now am need of car asp it's not in my budget,money,
just stressed out. my life has been a complete bad dream since july.  i am so stressed out and can't sleep at all. only had about 4 hours of sleep in 2 days.,emotional,
just burned out with going to work every day and no support from work.,work,
my work makes me feel uappreciated,work,
i am trying to get my fiance and i off the streets. i can't physically or mentally hold a steady job. he has his guard card. i have been on the street for a year and a half now. and i need to start seeing a therapist for my adhd and autism.,emotional,
my work makes me feel sad and frustrated,work,
my stress makes me feel tierd. in have neck discomfort,medical,
life. dealing with the same routine daily.,emotional,
knowing the rules of the wire concerning can i use my sick time during coved time to get  paid if,money,
my work makes me feel uupset,work,
hate the world ,emotional,
why do we have to wear masks for 8 hours a day when all these customers coming in here never wear them i think it would only be fair if walmart force customers to wear masks in the store for our safety,work,
"i went out on disability for mental health reasons because of the way customers treated me with no backup from management.  now i find out i'm not eligible for nys disability because i receive ssd. wow really. if management had backed me up at all, if i felt supported at my job i wouldn't had had to",work,
my family makes me feel stress,emotional,
"my work makes me feel scares i might get virus, too many shoppers close not following  instructions family’s coming in lounging",emotional,
i've been on leave since may and doing the time i'm on the way. i did not receive any of my company bonuses,work,
depressed,emotional,
nervous about going to work with this virus,money,
for over a year i have had the same hours every week...37.5 every week and now all of a sudden they say that a computer is now making our schedules and my hours have been cut. i have been with walmart for over 4 years and i now i dont know how i am supposed to make ends meet?,work,
i have been trying to get transferred for over a month and haven't been on the schedule for my old store in weeks...,work,
just got out of bad relationship with a narcissist..  trying to gather up the pieces of me that were shattered,emotional,
"trying to management that even sometimes we that have autoimmune issues or other medical problems just because we may not look sick on the outside we are living a daily struggle, and to get that response "" well you don't look sick or you look fine today"" know we are not fine!!!",medical,
no team work,work,
my something makes me feel good _,emotional,
i work at walmart and i am scared i will get sick,work,
my life makes me feel unhappy__,emotional,
hazardous pay at walmart,money,
"im in a negative situation that i should leave but  appx $15,000.00 is owed to me and i know if i leave i will never see it!",money,
vivid 19,medical,
i'm having a hard time keeping my home clean i work 2 jobs and when i'm off i just want to do nothing,emotional,
need help in getting my dd-214 stayed in the army i would have gone back to the stocjaupgraded from an undesirable to a general or honorable discharge because in 1971 i was angry and knew that if i'd stayed in the army i would've gone back to the stockade for insubordination because i'd just gotten,emotional,
how do i get in touch with some one about the call out site is not working and neither is when i call,work,
my something makes me feel scared,emotional,
"all these customers who are hoarding toilet paper, will return when it’s over.",work,
it also is away of bulling.,emotional,
my work makes me feel ___overwhemed_,work,
overwhelmed stressed anxious ,emotional,
financial,money,
i feel wal-mart i9 not a safe place to work,work,
who freakin pays the bill???,money,
why wont they open dam tire shop and why wont tell me when were oping i keep have to be jobs,work,
want to know why my 27 hour a week is only worth 150$ of covid pay. what risking my life is on half the risk?,work,
well i feel responsible to financially support my boyfriend ,money,
my work makes me feel ___stressed_,work,
rude associates,work,
"i had a bad dttokenon zmsrch ,,8ththrrr i'd do much thati can no longer do.",emotional,
my share payout.,work,
my son 25 was hurt in a work related accident about 1 1/2 yrs ago. he started getting temp disability after getting a lawyer an waiting for almost a year. finally had one surgery done and been waiting to have back looked at. i have been supporting him an trying to help as much as i can.,family,
im kust wanting to support those that need help woth there mmental wellness. i have been down that long blacl road and finally seeong the purpose of why i went threw what i have,emotional,
just struggling with this virus thing,emotional,
"anxiety, poor sleep, lack of confidence.",emotional,
customers not caring about our safety,work,
lack of safety support and missing too much time due to health,medical,
i work at walmart,work,
pandemic at work,work,
i have 21years working for wal mart and lately noticed not interest in my work. feel stress and anxiety i feel sometimes to my retirement but i need to be sure.,work,
"work stress being a cap 2supervisor, along with a single mom of teenage boys, working second shift, missing out on their sports or important moments, money struggles, being a recovering alcoholic, along with bi-polar, adhd and generalized anxiety disorder. now i could use this all as a crutch, but i",work,
"worried about losing my job"" due to being scared to go to work"" with the corona virus going on!",work,
family life,family,
i just want the co. to enforce the governors wear a mask policy.  this could protect our employees.,work,
my relationship makes me feel trapped,emotional,
why can’t we get extra $ for working like the unemployed get $600 extra a week???,work,
my boss makes me feel intimidated at times,emotional,
been stressed out since i started this job. they have me working with nothing but young  kids. walking all night barely working. i shouldn't have to make someone else pay check this just isn't right. i have ask to be move to another job they will not move me .i need support!,work,
"hello. i work in fresh production cap 2. i recently moved to the department about 2 months ago. ever since i arrived, there has been this employee who tried to become a supervisor, and she failed the test twice. for some odd reason she is in charge manager is off. i find it strange.",work,
